Virtual User Script started at: 19-05-2026 10:16:42
Starting action vuser_init.
Web Services replay version 2023.0.0 for Windows 11; Toolkit: "WCF"; build 506
Runtime Settings file: "G:\VugenScripts\CATProject\\default.cfg"
Vuser directory: "G:\VugenScripts\CATProject"
Vuser output directory: "G:\VugenScripts\CATProject\"
LOCAL start date/time : 2026-05-19 10:16:42
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 4  	[MsgId: MMSG-26989]
Action.c(63):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              } ],\n
Action.c(63):              "compatibilityStatus" : "true",\n
Action.c(63):              "configEnabledBy" : "ST",\n
Action.c(63):              "currency" : "USD",\n
Action.c(63):              "dealerPrice" : 90000.0,\n
Action.c(63):              "description" : "Long Stick Dig Depth - 3110 mm / 122^Stick Steer Mode / Travel C
Action.c(63):     ruise Control",\n
Action.c(63):              "dnetPrice" : 67398.0,\n
Action.c(63):              "hasAttachment" : true,\n
Action.c(63):              "inventoryAvailabilityData" : "Low",\n
Action.c(63):              "inventoryAvailabilityDescription" : "",\n
Action.c(63):              "isCatConfig" : false,\n
Action.c(63):              "listPrice" : 93607.0,\n
Action.c(63):              "machineType" : "CAB",\n
Action.c(63):              "msrpPrice" : 79566.0,\n
Action.c(63):              "rdeConfigId" : "255255DCA2030C1754303174856",\n
Action.c(63):              "rdeName" : "ST SHOP 255 CTL B",\n
Action.c(63):              "shopName" : "ST SHOP 255 CTL H160 B",\n
Action.c(63):              "shopSubTitle" : "ST SHOP 255 B"\n
Action.c(63):           }, {\n
Action.c(63):              "adjustedDealerPrice" : 0.0,\n
Action.c(63):              "attachmentList" : [ {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "partDescription" : "KIT",\n
Action.c(63):                 "partNumber" : "5568555",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              }, {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "includedParts" : [ {\n
Action.c(63):                    "assemblyIndicator" : "I",\n
Action.c(63):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(63):                    "partNumber" : "0P7533",\n
Action.c(63):                    "partPrice" : 0.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : false\n
Action.c(63):                 }, {\n
Action.c(63):                    "assemblyIndicator" : "N",\n
Action.c(63):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(63):                    "partNumber" : "4779891",\n
Action.c(63):                    "partPrice" : 12833.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : true\n
Action.c(63):                 } ],\n
Action.c(63):                 "partDescription" : "ATTA SP",\n
Action.c(63):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              } ],\n
Action.c(63):              "compatibilityStatus" : "true",\n
Action.c(63):              "configEnabledBy" : "ST",\n
Action.c(63):              "currency" : "USD",\n
Action.c(63):              "dealerPrice" : 0.0,\n
Action.c(63):              "description" : "Aux Hydraulic Lines w/ Quick Disconnect^Long Stick Dig Depth - 3
Action.c(63):     110 mm / 122",\n
Action.c(63):              "dnetPrice" : 68979.0,\n
Action.c(63):              "hasAttachment" : true,\n
Action.c(63):              "inventoryAvailabilityData" : "Low",\n
Action.c(63):              "inventoryAvailabilityDescription" : "",\n
Action.c(63):              "isCatConfig" : true,\n
Action.c(63):              "listPrice" : 95802.0,\n
Action.c(63):              "machineType" : "CAB",\n
Action.c(63):              "msrpPrice" : 81433.0,\n
Action.c(63):              "rdeConfigId" : "255255DCA2030C1754302924836",\n
Action.c(63):              "rdeName" : "ST SHOP 255 CTL D",\n
Action.c(63):              "shopName" : "ST SHOP 255 CTL H160 D",\n
Action.c(63):              "shopSubTitle" : "ST SHOP 255 D"\n
Action.c(63):           }, {\n
Action.c(63):              "adjustedDealerPrice" : 0.0,\n
Action.c(63):              "attachmentList" : [ {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "partDescription" : "KIT",\n
Action.c(63):                 "partNumber" : "5568555",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              }, {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "includedParts" : [ {\n
Action.c(63):                    "assemblyIndicator" : "I",\n
Action.c(63):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(63):                    "partNumber" : "0P7533",\n
Action.c(63):                    "partPrice" : 0.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : false\n
Action.c(63):                 }, {\n
Action.c(63):                    "assemblyIndicator" : "N",\n
Action.c(63):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(63):                    "partNumber" : "4779891",\n
Action.c(63):                    "partPrice" : 12833.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : true\n
Action.c(63):                 } ],\n
Action.c(63):                 "partDescription" : "ATTA SP",\n
Action.c(63):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              } ],\n
Action.c(63):              "compatibilityStatus" : "true",\n
Action.c(63):              "configEnabledBy" : "ST",\n
Action.c(63):              "currency" : "USD",\n
Action.c(63):              "dealerPrice" : 0.0,\n
Action.c(63):              "description" : "Bucket Thumb Ready^Variable Displacement Piston Pump",\n
Action.c(63):              "dnetPrice" : 67398.0,\n
Action.c(63):              "hasAttachment" : true,\n
Action.c(63):              "inventoryAvailabilityData" : "Low",\n
Action.c(63):              "inventoryAvailabilityDescription" : "",\n
Action.c(63):              "isCatConfig" : true,\n
Action.c(63):              "listPrice" : 93607.0,\n
Action.c(63):              "machineType" : "CAB",\n
Action.c(63):              "msrpPrice" : 79566.0,\n
Action.c(63):              "rdeConfigId" : "255255DCA2030C1754995899614",\n
Action.c(63):              "rdeName" : "ST SHOP 255 CTL E",\n
Action.c(63):              "shopName" : "ST SHOP 255 CTL H160 E",\n
Action.c(63):              "shopSubTitle" : "ST SHOP 255 E"\n
Action.c(63):           }, {\n
Action.c(63):              "adjustedDealerPrice" : 0.0,\n
Action.c(63):              "attachmentList" : [ {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "partDescription" : "KIT",\n
Action.c(63):                 "partNumber" : "5568555",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              }, {\n
Action.c(63):                 "included" : false,\n
Action.c(63):                 "includedParts" : [ {\n
Action.c(63):                    "assemblyIndicator" : "I",\n
Action.c(63):                    "partDescription" : "BCP DIRECT SHIP",\n
Action.c(63):                    "partNumber" : "0P7533",\n
Action.c(63):                    "partPrice" : 0.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : false\n
Action.c(63):                 }, {\n
Action.c(63):                    "assemblyIndicator" : "N",\n
Action.c(63):                    "partDescription" : "3.66 m (12 ft)",\n
Action.c(63):                    "partNumber" : "4779891",\n
Action.c(63):                    "partPrice" : 12833.0,\n
Action.c(63):                    "quantity" : 1,\n
Action.c(63):                    "topLevelPart" : true\n
Action.c(63):                 } ],\n
Action.c(63):                 "partDescription" : "ATTA SP",\n
Action.c(63):                 "partNumber" : "BCPDS0000RTJK515906649955775",\n
Action.c(63):                 "price" : 0.0,\n
Action.c(63):                 "priceFlag" : "erpPrice",\n
Action.c(63):                 "quantity" : 1\n
Action.c(63):              } ],\n
Action.c(63):              "compatibilityStatus" : "true",\n
Action.c(63):              "configEnabledBy" : "ST",\n
Action.c(63):              "currency" : "USD",\n
Action.c(63):              "dealerPrice" : 78600.0,\n
Action.c(63):              "description" : "Variable Displacement Piston Pump^Fixed Undercarriage / 12\\" Ru
Action.c(63):     bber Belt",\n
Action.c(63):              "dnetPrice" : 67398.0,\n
Action.c(63):              "hasAttachment" : true,\n
Action.c(63):              "inventoryAvailabilityData" : "Low",\n
Action.c(63):              "inventoryAvailabilityDescription" : "",\n
Action.c(63):              "isCatConfig" : true,\n
Action.c(63):              "listPrice" : 93607.0,\n
Action.c(63):              "machineType" : "CAB",\n
Action.c(63):              "msrpPrice" : 79566.0,\n
Action.c(63):              "rdeConfigId" : "255255DCA2030C1754303100586",\n
Action.c(63):              "rdeName" : "ST SHOP 255 CTL C",\n
Action.c(63):              "shopName" : "ST SHOP 255 CTL H160 C",\n
Action.c(63):              "shopSubTitle" : "ST SHOP 255 C"\n
Action.c(63):           } ],\n
Action.c(63):           "rdeSalesModel" : "255"\n
Action.c(63):        } ],\n
Action.c(63):        "region" : "NACD"\n
Action.c(63):     }
Action.c(63): Notify: Saving Parameter "ConfigID_List_1 = 255255DCA2030C1754303174856".
Action.c(63): Notify: Saving Parameter "ConfigID_List_2 = 255255DCA2030C1754302924836".
Action.c(63): Notify: Saving Parameter "ConfigID_List_3 = 255255DCA2030C1754995899614".
Action.c(63): Notify: Saving Parameter "ConfigID_List_4 = 255255DCA2030C1754303100586".
Action.c(63): HTML parsing not performed for Content-Type "application/json" ("ParseHtmlContentType" Runtime Setting is "TEXT"). URL="https://api-stage.cat.com/rde/dealerSalesModels/v1/dealer/configurations/search"  	[MsgId: MMSG-26547]
Action.c(63): Registered web_reg_find successful for "Text="dealerCode" : "H160"" (count=1)  	[MsgId: MMSG-26364]
Action.c(63): Notify: Saving Parameter "ConfigID_List_count = 4".
Action.c(63): web_custom_request("configAPI") was successful, 7352 body bytes, 1134 header bytes  	[MsgId: MMSG-26386]
Action.c(76): Notify: Transaction "TR02_ActualAPI" ended with a "Pass" status (Duration: 2.3665 Wasted Time: 0.0043).
Action.c(78): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(78): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754995899614"
Action.c(79): Notify: Saving Parameter "Stored_Random_string = 255255DCA2030C1754995899614".
Action.c(80): Notify: Parameter Substitution: parameter "Stored_Random_string" =  "255255DCA2030C1754995899614"
Action.c(80): Printing random config ID 255255DCA2030C1754995899614
Action.c(81): Notify: Parameter Substitution: parameter "ConfigID_List_count" =  "4"
Action.c(86): Notify: Parameter Substitution: parameter "ConfigID_List_1" =  "255255DCA2030C1754303174856"
Action.c(86): 255255DCA2030C1754303174856
Action.c(86): Notify: Parameter Substitution: parameter "ConfigID_List_2" =  "255255DCA2030C1754302924836"
Action.c(86): 255255DCA2030C1754302924836
Action.c(86): Notify: Parameter Substitution: parameter "ConfigID_List_3" =  "255255DCA2030C1754995899614"
Action.c(86): 255255DCA2030C1754995899614
Action.c(86): Notify: Parameter Substitution: parameter "ConfigID_List_4" =  "255255DCA2030C1754303100586"
Action.c(86): 255255DCA2030C1754303100586
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Vuser 0 (thread 33652), ended OK."
